
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Thu Jan 22 11:13:36 2026

;Offset	;Hex		;Source
.c81c	d0 f9		        bne nextcar
.c81e	e6 fc		        inc zp1+1
.c820	e6 fe		        inc zp2+1
.c822	ca		        dex
.c823	d0 f2		        bne nextcar
.c825	60		        rts
.c826			zp2tozp1
.c826	a2 04		        ldx #$04
.c828	a0 00		        ldy #$00
.c82a	b1 fd		nextcar lda (zp2),y
.c82c	91 fb		        sta (zp1),y
.c82e	c8		        iny
.c82f	d0 f9		        bne nextcar
.c831	e6 fc		        inc zp1+1
.c833	e6 fe		        inc zp2+1
.c835	ca		        dex
.c836	d0 f2		        bne nextcar
.c838	60		        rts
.c839			setcarptr
.c839	a9 00		        lda #$00
.c83b	85 fb		        sta zp1
.c83d	a9 04		        lda #$04
.c83f	85 fc		        sta zp1+1
.c841	a9 84		        lda #<scrncar
.c843	85 fd		        sta zp2
.c845	a9 9b		        lda #>scrncar
.c847	85 fe		        sta zp2+1
.c849	60		        rts
.c84a			setcolptr
.c84a	a9 00		        lda #$00
.c84c	85 fb		        sta zp1
.c84e	a9 d8		        lda #$d8
.c850	85 fc		        sta zp1+1
.c852	a9 84		        lda #<scrncol
.c854	85 fd		        sta zp2
.c856	a9 97		        lda #>scrncol
.c858	85 fe		        sta zp2+1
.c85a	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-string.asm

.c85b			puts
.c85b	20 21 c7	        jsr pushall
.c85e	a0 00		        ldy #$00   ; y = offset
.c860	b1 fb		nextc   lda ($fb),y;lit un caractere
.c862	f0 09		        beq out    ;si 0 on sort
.c864	20 d2 ff	        jsr chrout ;on l'affiche
.c867	20 68 c6	        jsr inczp1 ;pointe le prochain
.c86a	4c 60 c8	        jmp nextc  ; et l'affiche
.c86d	20 5a c7	out     jsr popall
.c870	60		        rts
.c871			putsyx
.c871	20 21 c7	        jsr pushall;sauve reg + zps
.c874	86 fb		        stx $fb    ;$yyxx dans
.c876	84 fc		        sty $fb+1  ; zp1
.c878	20 5b c8	        jsr puts
.c87b	20 5a c7	        jsr popall ;recup reg + zps
.c87e	60		        rts
.c87f			putsxy
.c87f	20 21 c7	        jsr pushall;sauve reg + zps
.c882	86 fb		        stx $fb    ;$yyxx dans
.c884	84 fc		        sty $fb+1  ; zp1
.c886	a0 00		        ldy #$00
.c888	b1 fb		        lda ($fb),y
.c88a	aa		        tax
.c88b	20 68 c6	        jsr inczp1
.c88e	b1 fb		        lda ($fb),y
.c890	20 68 c6	        jsr inczp1
.c893	a8		        tay
.c894	20 e9 c8	        jsr gotoxy
.c897	20 5b c8	        jsr puts
.c89a	20 5a c7	        jsr popall ;recup reg + zps
.c89d	60		        rts
.c89e			putsc
.c89e	08		        php        ;flag sur stack
.c89f	48		        pha        ;acc sur stack
.c8a0	48		        pha        ;sauvegarde acc
.c8a1	ad 86 02	        lda kcol   ;recup coul. carac.
.c8a4	8d f8 9f	        sta curcol ; et la sauvegarde
.c8a7	68		        pla        ;recup. acc
.c8a8	8d 86 02	        sta kcol   ;place coul. voulue
.c8ab	20 5b c8	        jsr puts   ;affiche la chaine
.c8ae	ad f8 9f	        lda curcol ;recup coul. carac.
.c8b1	8d 86 02	        sta kcol   ; et la replace
.c8b4	68		        pla        ;recup acc
.c8b5	28		        plp        ;recup flag
.c8b6	60		        rts
.c8b7			putscyx
.c8b7	08		        php       ;sauve registres
.c8b8	48		        pha       ; ...
.c8b9	48		        pha       ;sauve acc
.c8ba	ad 86 02	        lda kcol  ;recup couleur carac.
.c8bd	8d f8 9f	        sta curcol; et sauvegarde
.c8c0	68		        pla       ;recup acc
.c8c1	8d 86 02	        sta kcol  ;place couleur carac.
.c8c4	20 71 c8	        jsr putsyx;affiche la chaine
.c8c7	ad f8 9f	        lda curcol
.c8ca	8d 86 02	        sta kcol
.c8cd	68		        pla
.c8ce	28		        plp
.c8cf	60		        rts
.c8d0			putscxy
.c8d0	08		        php       ;sauve registres
.c8d1	48		        pha       ; ...
.c8d2	48		        pha       ;sauve acc
.c8d3	ad 86 02	        lda kcol  ;recup couleur carac.
.c8d6	8d f8 9f	        sta curcol; et sauvegarde
.c8d9	68		        pla       ;recup acc
.c8da	8d 86 02	        sta kcol   ;place couleur carac.
.c8dd	20 71 c8	        jsr putsyx ;affiche la chaine
.c8e0	ad f8 9f	        lda curcol
.c8e3	8d 86 02	        sta kcol
.c8e6	68		        pla
.c8e7	28		        plp
.c8e8	60		        rts
.c8e9			gotoxy
.c8e9	20 93 c7	        jsr pushregs
.c8ec	8a		        txa ; interchange x et y
.c8ed	48		        pha ; ...
.c8ee	98		        tya ; ...
.c8ef	aa		        tax ; ...
.c8f0	68		        pla ; ...
.c8f1	a8		        tay ; ...
.c8f2	c0 00		txlow   cpy #0
.c8f4	10 02		        bpl txhigh
.c8f6	a2 00		        ldx #0
.c8f8	e0 19		txhigh  cpx #25
.c8fa	30 02		        bmi tylow
.c8fc	a2 18		        ldx #24
.c8fe	c0 00		tylow   cpy #0
.c900	10 02		        bpl tyhigh
.c902	a0 00		        ldy #0
.c904	c0 28		tyhigh  cpy #40
.c906	30 02		        bmi allok
.c908	a0 27		        ldy #39
.c90a	18		allok   clc
.c90b	20 f0 ff	        jsr plot
.c90e	20 c0 c7	        jsr popregs
.c911	60		        rts
.c912			putnch
.c912	20 93 c7	        jsr pushregs
.c915	20 d2 ff	again   jsr chrout
.c918	ca		        dex
.c919	d0 fa		        bne again
.c91b	20 c0 c7	        jsr popregs
.c91e	60		        rts
.c91f			strlen
.c91f	20 21 c7	        jsr pushall
.c922	84 fc		        sty zp1+1
.c924	86 fb		        stx zp1
.c926	a0 00		        ldy #$00
.c928	8c 8a 9f	        sty len
.c92b	b1 fb		next    lda (zp1),y
.c92d	f0 07		        beq out
.c92f	ee 8a 9f	        inc len
.c932	c8		        iny
.c933	4c 2b c9	        jmp next
.c936	20 5a c7	out     jsr popall
.c939	ad 8a 9f	        lda len
.c93c	60		        rts
.c93d			cursor
.c93d	20 93 c7	        jsr  pushregs
.c940	90 12		        bcc  get    ;C=0 récupération.
.c942	20 f0 ff	        jsr  plot  ;récupère position
.c945	8c 89 9f	        sty  cx     ;curseur et sauve
.c948	8e 88 9f	        stx  cy     ;dans vars locales.
.c94b	ad 86 02	        lda  kcol   ;Sauve couleur
.c94e	8d 87 9f	        sta  bcol   ; BASIC du texte.
.c951	4c 63 c9	        jmp  out    ;Fini on sort.
.c954	ae 88 9f	get     ldx  cy     ;C=1, charge x
.c957	ac 89 9f	        ldy  cx     ; ligne, y col.
.c95a	20 f0 ff	        jsr  plot  ;Position curseur.
.c95d	ad 87 9f	        lda  bcol   ;replace couleur
.c960	8d 86 02	        sta  kcol ; basic sauvegardé.
.c963	20 c0 c7	out     jsr  popregs
.c966	60		        rts
.c967			cursave
.c967	08		        php
.c968	38		        sec
.c969	20 3d c9	        jsr  cursor
.c96c	28		        plp
.c96d	60		        rts
.c96e			curput
.c96e	08		        php
.c96f	18		        clc
.c970	20 3d c9	        jsr  cursor
.c973	28		        plp
.c974	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: m-c64-utils.asm


;******  Return to file: romc000.asm


;******  Processing file: e-c64-vars9000.asm

=$a000			libre    = $a000
=40959			rp       = libre-$01;1 byte $cfff
=40958			ra       = rp-1     ;1 byte $cffe
=40957			rx       = ra-1     ;1 byte $cffd
=40956			ry       = rx-1     ;1 byte $cffc
=40955			rs       = ry-1     ;1 byte $cffb
=40953			pc       = rs-2     ;2 byte $cff9-$cffa
=40952			curcol   = pc-1     ;1 byte $cff6
=40951			memptr   = curcol-1;1 word $cff7-$cff8
=40949			src      = memptr-2
=40947			dst      = memptr-4
=40945			loopcount = memptr-6
=40945			hexv     = loopcount
=40940			hexstr   = hexv-$05 ;5 byte
=40939			a2hexpfx = hexv-$06 ;1 byte
=40938			a2hexpy  = hexv-$07 ;1 byte
=40937			a2hexpx  = hexv-$08 ;1 byte
=40937			a2hexpos = hexv-$08 ;0 byte
=40936			a2hexcol = hexv-$09 ;1 byte
=40936			binv     = a2hexcol
=40927			binstr   = binv-$09 ;9 byte
=40926			a2binpfx = binv-$0a ;1 byte
=40925			a2binpy  = binv-$0b ;1 byte
=40924			a2binpx  = binv-$0c ;1 byte
=40924			a2binpos = binv-$0c ;0 byte
=40923			a2bincol = binv-$0d ;1 byte
=40923			decv     = a2bincol
=40917			decstr   = decv-$06 ;6 byte
=40916			a2decpfx = decv-$07 ;1 byte
=40915			a2decpy  = decv-$08 ;1 byte
=40914			a2decpx  = decv-$09 ;1 byte
=40914			a2decpos = decv-$09 ;0 byte
=40913			a2deccol = decv-$0a ;1 byte
=40912			offset   = decv-$0b ;1 byte
=40912			fltv     = offset
=40906			fvar1    = fltv-6  ; 6 byte
=40900			fvar2    = fltv-12 ; 6 byte
=40880			float1   = fltv-32 ;20 byte
=40860			float2   = fltv-52 ;20 byte
=40859			tval1    = fltv-53 ; 1 byte
=40857			tval2    = fltv-55 ; 2 byte
=40855			reponse  = tval2-2 ; 2 byte
=40855			edbox    = reponse
=40854			cleft    = edbox-1 ;1 byte
=40853			cright   = edbox-2 ;1 byte
=40852			cmid     = edbox-3 ;1 byte
=40851			dbtop    = edbox-4 ;1 byte
=40850			dbleft   = edbox-5 ;1 byte
=40849			dbwdth   = edbox-6 ;1 byte
=40848			dbhght   = edbox-7 ;1 byte
=40847			dbcoul   = edbox-8 ;1 byte
=40846			dbclin   = edbox-9 ;1 byte
=40846			ekeyb    = dbclin
=40845			curx     = ekeyb-1 ;1 byte
=40844			cury     = ekeyb-2 ;1 byte
=40843			clef     = ekeyb-3 ;1 byte
=40842			len      = clef-1  ;1 byte
=40841			cx       = clef-2  ;1 byte
=40840			cy       = clef-3  ;1 byte
=40839			bcol     = clef-4  ;1 byte
=40839			escr     = bcol
=40838			loops    = escr-1       ; 1 byte
=40836			loop16   = loops-2      ; 2 byte
=39812			scrncar  = loop16-1024  ;1k byte
=38788			scrncol  = scrncar-1024 ;1k byte
=38788			diskvar = scrncol
=38786			ddatas  = diskvar-2 ;2 byte Data start
=38784			ddatae  = diskvar-4 ;2 byte Data end
=38783			ddev    = diskvar-5 ;1 byte Dev number
=38782			dlfsno  = diskvar-6 ;1 byte Lfs
=38780			dfnptr  = diskvar-8 ;2 byte Ptrnfichier
=38779			dfnlen  = diskvar-9 ;1 byte lenfilename
=38778			genbyte1 = dfnlen-1 ; 1 byte
=38776			genword1 = dfnlen-3 ; 2 byte

;******  Return to file: romc000.asm


;******  End of listing
