
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Wed Sep 24 15:39:16 2025

;Offset	;Hex		;Source
.181c	ad df 19	               lda  regy           ; Ensuite, le registre Y.
.181f	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.1820	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.1823	8d 91 19	               sta  valy+1         ; ... et le place dans la chaine.
.1826	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.1827	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.182a	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.182d	8d 90 19	               sta  valy           ; ... et le place dans la chaine.
.1830	ad de 19	               lda  regx           ; Ensuite, le registre X.
.1833	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.1834	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.1837	8d 85 19	               sta  valx+1         ; ... et le place dans la chaine.
.183a	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.183b	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.183e	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.1841	8d 84 19	               sta  valx           ; ... et le place dans la chaine.
.1844	ad e0 19	               lda  regp           ; Ensuite, le registre de status.
.1847	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.1848	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.184b	8d 9c 19	               sta  valp+1         ; ... et le place dans la chaine.
.184e	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.184f	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.1852	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.1855	8d 9b 19	               sta  valp           ; ... et le place dans la chaine.
.1858	ad e1 19	               lda  regs           ; Ensuite, le pointeur de stack.
.185b	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.185c	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.185f	8d a7 19	               sta  vals+1         ; ... et le place dans la chaine.
.1862	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.1863	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.1866	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.1869	8d a6 19	               sta  vals           ; ... et le place dans la chaine.
.186c	38		               sec                 ; Prépade le ADC en plaçant 0 dans Carry.
.186d	ad e5 19	               lda  regpcl2        ; On charge la LSB de l'adresse de retour.
.1870	69 00		               adc  #$00           ; On y ajoute 1.
.1872	90 03		               bcc  noreport       ; Si pas de Carry on ne fait pas de report.
.1874	ee e4 19	               inc  regpch2        ; ... en incrémentant le MSB.
.1877	8d e5 19	noreport       sta  regpcl2        ; On le sauvegarde.
.187a	ad e5 19	               lda  regpcl2        ; On récupère la partie basse du compteur.
.187d	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.187e	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.1881	8d b7 19	               sta  valpcl+1       ; ... et lace le code à la position "---X".
.1884	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.1885	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.1888	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.188b	8d b6 19	               sta  valpcl         ; ... et lace le code à la position "--X-".
.188e	ad e4 19	               lda regpch2         ; On récupère la partie haute du compteur.
.1891	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.1892	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.1895	8d b5 19	               sta  valpch+1       ; ... et lace le code à la position "-X--".
.1898	68		               pla                 ; Récupère la valeur de l'Acc temporaire.
.1899	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.189c	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.189f	8d b4 19	               sta  valpch         ; ... et lace le code à la position "X---".
.18a2	a5 fb		               lda  zpage1         ; On charge le LSB de ZP1 ($fb).
.18a4	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.18a5	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.18a8	8d c8 19	               sta  valz1l+1       ; ... et lace le code à la position "---X".
.18ab	68		               pla
.18ac	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.18af	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.18b2	8d c7 19	               sta  valz1l         ; ... et lace le code à la position "--X-".
.18b5	a5 fc		               lda  zpage1+1         ; On charge le MSB de ZP1 ($fc).
.18b7	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.18b8	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.18bb	8d c6 19	               sta  valz1h+1       ; ... et lace le code à la position "-X--".
.18be	68		               pla
.18bf	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.18c2	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.18c5	8d c5 19	               sta  valz1h         ; ... et lace le code à la position "X---".
.18c8	a5 fd		               lda  zpage2         ; On charge le LSB de ZP2 ($fd).
.18ca	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.18cb	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.18ce	8d d9 19	               sta  valz2l+1       ; ... et lace le code à la position "---X".
.18d1	68		               pla
.18d2	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.18d5	20 69 1c	               jsr  nibtohex       ; Converti le second quartet (0-F) ...
.18d8	8d d8 19	               sta  valz2l         ; ... et lace le code à la position "--X-".
.18db	a5 fe		               lda  zpage2+1       ; On charge le MSB de ZP2 ($fc).
.18dd	48		               pha                 ; Sauvegarde temporaire de la valeur de Acc.
.18de	20 69 1c	               jsr  nibtohex       ; Converti le premier quartet (0-F) ...
.18e1	8d d7 19	               sta  valz2h+1       ; ... et lace le code à la position "-X--".
.18e4	68		               pla
.18e5	20 75 1c	               jsr  lsra4bits      ; Divise par 16 la valeur de l'Acc.
.18e8	20 69 1c	               jsr  nibtohex
.18eb	8d d6 19	               sta  valz2h         ; ... et lace le code à la position "X---".
.18ee	20 5c 1a	               jsr  pushreg
.18f1	a2 71		               ldx  #<srega
.18f3	a0 19		               ldy  #>srega
.18f5	20 d4 0a	               jsr  putscxy
.18f8	20 8b 1a	               jsr  popreg
.18fb	20 5c 1a	               jsr  pushreg
.18fe	a2 7d		               ldx  #<sregx
.1900	a0 19		               ldy  #>sregx
.1902	20 d4 0a	               jsr  putscxy
.1905	20 8b 1a	               jsr  popreg
.1908	20 5c 1a	               jsr  pushreg
.190b	a2 88		               ldx  #<sregy
.190d	a0 19		               ldy  #>sregy
.190f	20 d4 0a	               jsr  putscxy
.1912	20 8b 1a	               jsr  popreg
.1915	20 5c 1a	               jsr  pushreg
.1918	a2 94		               ldx  #<sregp
.191a	a0 19		               ldy  #>sregp
.191c	20 d4 0a	               jsr  putscxy
.191f	20 8b 1a	               jsr  popreg
.1922	20 5c 1a	               jsr  pushreg
.1925	a2 9f		               ldx  #<sregs
.1927	a0 19		               ldy  #>sregs
.1929	20 d4 0a	               jsr  putscxy
.192c	20 8b 1a	               jsr  popreg
.192f	20 5c 1a	               jsr  pushreg
.1932	a2 ab		               ldx  #<sregpc
.1934	a0 19		               ldy  #>sregpc
.1936	20 d4 0a	               jsr  putscxy
.1939	20 8b 1a	               jsr  popreg
.193c	20 5c 1a	               jsr  pushreg
.193f	a2 bb		               ldx  #<sregz1
.1941	a0 19		               ldy  #>sregz1
.1943	20 d4 0a	               jsr  putscxy
.1946	20 8b 1a	               jsr  popreg
.1949	20 5c 1a	               jsr  pushreg
.194c	a2 cc		               ldx  #<sregz2
.194e	a0 19		               ldy  #>sregz2
.1950	20 d4 0a	               jsr  putscxy
.1953	20 8b 1a	               jsr  popreg
.1956	ad e2 19	               lda  regpch         ; On replace ls MSB l'adresse de retour ...
.1959	48		               pha                 ; ... à la bonne position sur la pile.
.195a	ad e3 19	               lda  regpcl         ; On replace ls LSB l'adresse de retour ...
.195d	48		               pha                 ; ... à la bonne position sur la pile.
.195e	ae e1 19	               ldx  regs           ; On replace tous les registre à leurs ...
.1961	9a		               txs                 ; ...
.1962	ac df 19	               ldy  regy           ; ...
.1965	ae de 19	               ldx  regx           ; ...
.1968	ad e0 19	               lda  regp           ; ...
.196b	48		               pha                 ; ...
.196c	ad dd 19	               lda  rega           ; ...
.196f	28		               plp                 ; ... valeurs initiales
.1970	60		               rts
>1971	07 01 17	srega   .byte   cyellow,coln+1,line
>1974	20 20 01 3a	        .text   '  a:$' ;4,24
>1978	24
>1979	00 00 20 00	vala    .byte   0,0,32,0
>197d	03 09 17	sregx   .byte   ccyan,coln+9,line
>1980	20 18 3a 24	        .text   ' x:$' ;4,24
>1984	00 00 20 00	valx    .byte   0,0,32,0
>1988	0d 10 17	sregy   .byte   clightgreen,coln+16,line
>198b	20 19 3a 20	        .text   ' y: $' ;4,24
>198f	24
>1990	00 00 20 00	valy    .byte   0,0,32,0
>1994	08 18 17	sregp   .byte   corange,coln+24,line
>1997	20 10 3a 24	        .text   ' p:$' ;4,24
>199b	00 00 20 00	valp    .byte   0,0,32,0
>199f	0a 1f 17	sregs   .byte   clightred,coln+31,line
>19a2	20 13 3a 24	        .text   ' s:$' ;4,24
>19a6	00 00 20 20	vals    .byte   0,0,32,32,0
>19aa	00
>19ab	0e 01 18 20	sregpc  .byte   clightblue,coln+1,line+1,32
>19af	20 10 03 3a	        .text   ' pc:$' ;4,24
>19b3	24
>19b4	00 00		valpch  .byte   0,0
>19b6	00 00 20 20	valpcl  .byte   0,0,32,32,0
>19ba	00
>19bb	04 0d 18 20	sregz1  .byte   cpurple,coln+13,line+1,32
>19bf	20 1a 10 31	        .text   ' zp1:$' ;4,24
>19c3	3a 24
>19c5	00 00		valz1h  .byte   0,0
>19c7	00 00 20 20	valz1l  .byte   0,0,32,32,0
>19cb	00
>19cc	0f 1a 18 20	sregz2  .byte   clightgray,coln+26,line+1,32
>19d0	20 1a 10 32	        .text   ' zp2:$' ;4,24
>19d4	3a 24
>19d6	00 00		valz2h  .byte   0,0
>19d8	00 00 20 20	valz2l  .byte   0,0,32,32,0
>19dc	00
>19dd	00		rega    .byte   0
>19de	00		regx    .byte   0
>19df	00		regy    .byte   0
>19e0	00		regp    .byte   0
>19e1	00		regs    .byte   0
>19e2	00		regpch  .byte   0
>19e3	00		regpcl  .byte   0
>19e4	00		regpch2 .byte   0
>19e5	00		regpcl2 .byte   0
>19e6	00		vzp1h   .byte   0
>19e7	00		vzp1l   .byte   0
>19e8	00		vzp2h   .byte   0
>19e9	00		vzp2l   .byte   0

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-pushpop.asm

>19ea	00		rp        .byte     0
>19eb	00		ra        .byte     0
>19ec	00 00		pc        .word     0
.19ee			pushall
.19ee			push
.19ee	08		          php            ; stack : flg, pcl, pch
.19ef	78		          sei
.19f0	8d eb 19	          sta  ra        ; save a
.19f3	68		          pla            ; stack : pcl, pch
.19f4	8d ea 19	          sta  rp        ; save rp
.19f7	68		          pla            ; stack : pch
.19f8	8d ec 19	          sta  pc        ; save pcl
.19fb	68		          pla            ; stack : -
.19fc	8d ed 19	          sta  pc+1      ; save pch
.19ff	a5 fb		          lda  zpage1    ; get zpage1 low byte
.1a01	48		          pha            ; stack : zp1l
.1a02	a5 fc		          lda  zpage1+1  ; get zpage1 High byte
.1a04	48		          pha            ; stack : zp1h, zp1l
.1a05	a5 fd		          lda  zpage2    ; get zpage2 low byte
.1a07	48		          pha            ; stack : zp2l, zp1h, zp1l
.1a08	a5 fe		          lda  zpage2+1  ; get zpage2 High byte
.1a0a	48		          pha            ; stack : zp2h, zp2l, zp1h, zp1l
.1a0b	ad ea 19	          lda  rp        ; get rp
.1a0e	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.1a0f	ad eb 19	          lda  ra        ; get a
.1a12	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.1a13	8a		          txa            ; get x
.1a14	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a15	98		          tya            ; get y
.1a16	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a17	ad ed 19	          lda  pc+1      ; get pch
.1a1a	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a1b	ad ec 19	          lda  pc        ; get pcl
.1a1e	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a1f	ad ea 19	          lda  rp        ; get rp
.1a22	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a23	ad eb 19	          lda  ra        ; get a
.1a26	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a27	58		          cli
.1a28	60		          rts
.1a29			pullall
.1a29			pull
.1a29			popall
.1a29			pop
.1a29	78		          sei
.1a2a	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a2b	8d ec 19	          sta  pc        ; save pcl
.1a2e	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a2f	8d ed 19	          sta  pc+1      ; save pch
.1a32	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a33	a8		          tay            ; set y
.1a34	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.1a35	aa		          tax            ; set x
.1a36	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.1a37	8d eb 19	          sta  ra        ; save a
.1a3a	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.1a3b	8d ea 19	          sta  rp        ; save rp
.1a3e	68		          pla            ; stack : zp2l, zp1h, zp1l
.1a3f	85 fe		          sta  zpage2+1  ; get zpage1 low byte
.1a41	68		          pla            ; stack : zp1h, zp1l
.1a42	85 fd		          sta  zpage2    ; get zpage2 High byte
.1a44	68		          pla            ; stack : zp1l
.1a45	85 fc		          sta  zpage1+1  ; get zpage2 low byte
.1a47	68		          pla            ; stack :
.1a48	85 fb		          sta  zpage1    ; get zpage1 High byte
.1a4a	ad ed 19	          lda  pc+1      ; get pch
.1a4d	48		          pha            ; stack : pch
.1a4e	ad ec 19	          lda  pc
.1a51	48		          pha            ; stack : pcl, pch
.1a52	ad ea 19	          lda  rp        ; get rp
.1a55	48		          pha            ; stack : rp, pcl, pch
.1a56	ad eb 19	          lda  ra        ; set ra
.1a59	58		          cli
.1a5a	28		          plp            ; stack : pcl, pch
.1a5b	60		          rts
.1a5c			pushreg
.1a5c	08		          php            ; stack : flg, pcl, pch
.1a5d	78		          sei
.1a5e	8d eb 19	          sta  ra        ; save a
.1a61	68		          pla            ; stack : pcl, pch
.1a62	8d ea 19	          sta  rp        ; save rp
.1a65	68		          pla            ; stack : pch
.1a66	8d ec 19	          sta  pc        ; save pcl
.1a69	68		          pla            ; stack : -
.1a6a	8d ed 19	          sta  pc+1      ; save pch
.1a6d	ad ea 19	          lda  rp        ; get rp
.1a70	48		          pha            ; stack : flg, zp2h, zp2l, zp1h, zp1l
.1a71	ad eb 19	          lda  ra        ; get a
.1a74	48		          pha            ; stack : a, flg, zp2h, zp2l, zp1h, zp1l
.1a75	8a		          txa            ; get x
.1a76	48		          pha            ; stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a77	98		          tya            ; get y
.1a78	48		          pha            ; stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a79	ad ed 19	          lda  pc+1      ; get pch
.1a7c	48		          pha            ; stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a7d	ad ec 19	          lda  pc        ; get pcl
.1a80	48		          pha            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a81	ad ea 19	          lda  rp        ; get rp
.1a84	48		          pha            ; stack : flg, pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a85	ad eb 19	          lda  ra        ; get a
.1a88	28		          plp            ; stack : pcl, pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a89	58		          cli
.1a8a	60		          rts
.1a8b			pullreg
.1a8b			popreg
.1a8b	78		          sei
.1a8c	68		          pla            ; get pcl stack : pch, y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a8d	8d ec 19	          sta  pc        ; save pcl
.1a90	68		          pla            ; get pch stack : y, x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a91	8d ed 19	          sta  pc+1      ; save pch
.1a94	68		          pla            ; get y stack : x, a, flg, zp2h, zp2l, zp1h, zp1l
.1a95	a8		          tay            ; set y
.1a96	68		          pla            ; get x stack : a, flg, zp2h, zp2l, zp1h, zp1l
.1a97	aa		          tax            ; set x
.1a98	68		          pla            ; get a stack : flg, zp2h, zp2l, zp1h, zp1l
.1a99	8d eb 19	          sta  ra        ; save a
.1a9c	68		          pla            ; get flag stack : zp2h, zp2l, zp1h, zp1l
.1a9d	8d ea 19	          sta  rp        ; save rp
.1aa0	ad ed 19	          lda  pc+1      ; get pch
.1aa3	48		          pha            ; stack : pch
.1aa4	ad ec 19	          lda  pc
.1aa7	48		          pha            ; stack : pcl, pch
.1aa8	ad ea 19	          lda  rp        ; get rp
.1aab	48		          pha            ; stack : rp, pcl, pch
.1aac	ad eb 19	          lda  ra        ; set ra
.1aaf	58		          cli
.1ab0	28		          plp            ; stack : pcl, pch
.1ab1	60		          rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-mem.asm

.1ab2			blkfill
.1ab2	20 ee 19	bf0            jsr  push
.1ab5	20 7d 1b	               jsr  savezp1
.1ab8	84 fc		               sty  zpage1+1
.1aba	a0 00		               ldy  #$00
.1abc	84 fb		               sty  zpage1
.1abe	91 fb		bf1            sta  (zpage1),y
.1ac0	c8		               iny
.1ac1	d0 fb		               bne  bf1
.1ac3	20 8c 1b	               jsr  restzp1
.1ac6	20 29 1a	               jsr  pop
.1ac9	60		               rts
.1aca			memfill
.1aca	20 ee 19	               jsr  push
.1acd	20 b2 1a	mf1            jsr  blkfill
.1ad0	c8		               iny
.1ad1	ca		               dex
.1ad2	d0 f9		               bne  mf1
.1ad4	20 29 1a	               jsr  pop
.1ad7	60		               rts
.1ad8			memmove
.1ad8	20 ee 19	               jsr  push
.1adb	ba		               tsx            ; On se crée un pointeur ...
.1adc	8a		               txa
.1add	18		               clc
.1ade	69 0b		               adc  #11
.1ae0	a8		               tay
.1ae1	a2 06		               ldx  #$06
.1ae3	b9 00 01	nextbyte       lda  $0100,y
.1ae6	99 32 1b	               sta  words,y
.1ae9	c8		               iny
.1aea	ca		               dex
.1aeb	d0 f6		               bne  nextbyte
.1aed	ad 32 1b	               lda  s
.1af0	8d 09 1b	               sta  source+1
.1af3	ad 33 1b	               lda  s+1
.1af6	8d 0a 1b	               sta  source+2
.1af9	ad 34 1b	               lda  d
.1afc	8d 06 1b	               sta  destin+1
.1aff	ad 35 1b	               lda  d+1
.1b02	8d 07 1b	               sta  destin+2
.1b05	ad ff ff	destin         lda  $ffff
.1b08	8d ff ff	source         sta  $ffff
.1b0b	ee 06 1b	               inc  destin+1
.1b0e	d0 03		               bne  src
.1b10	ee 07 1b	               inc  destin+2
.1b13	ee 09 1b	src            inc  source+1
.1b16	d0 03		               bne  cnt
.1b18	ee 0a 1b	               inc  source+2
.1b1b	ad 36 1b	cnt            lda  compte
.1b1e	d0 08		               bne  decit
.1b20	ad 37 1b	               lda  compte+1
.1b23	f0 09		               beq  fini
.1b25	ce 37 1b	               dec  compte+1
.1b28	ce 36 1b	decit          dec  compte
.1b2b	4c 05 1b	               jmp  destin
.1b2e	20 29 1a	fini           jsr  pop
.1b31	60		               rts
.1b32			words
>1b32	00 00		s         .word     $0000
>1b34	00 00		d         .word     $0000
>1b36	00 00		compte    .word     $0000
.1b38			decword
.1b38	20 ee 19	               jsr  push
.1b3b	86 fd		               stx  zpage2
.1b3d	84 fe		               sty  zpage2+1
.1b3f	20 29 1a	               jsr  pop
.1b42	60		               rts
.1b43			inczpage1
.1b43			inczp1
.1b43	08		               php
.1b44	48		               pha
.1b45	e6 fb		               inc  zpage1
.1b47	a5 fb		               lda  zpage1
.1b49	d0 02		               bne  nopage
.1b4b	e6 fc		               inc  zpage1+1
.1b4d	68		nopage         pla
.1b4e	28		               plp
.1b4f	60		               rts
.1b50			deczpage1
.1b50			deczp1
.1b50	08		               php
.1b51	48		               pha
.1b52	c6 fb		               dec  zpage1
.1b54	a5 fb		               lda  zpage1
.1b56	c9 ff		               cmp  #$ff
.1b58	f0 02		               beq  report
.1b5a	d0 02		               bne  nopage
.1b5c	c6 fc		report         dec  zpage1+1
.1b5e	68		nopage         pla
.1b5f	28		               plp
.1b60	60		               rts
.1b61			inczpage2
.1b61			inczp2
.1b61	08		               php
.1b62	48		               pha
.1b63	e6 fd		               inc  zpage2
.1b65	a5 fd		               lda  zpage2
.1b67	d0 02		               bne  nopage
.1b69	e6 fe		               inc  zpage2+1
.1b6b	68		nopage         pla
.1b6c	28		               plp
.1b6d	60		               rts
.1b6e			deczpage2
.1b6e			deczp2
.1b6e	08		               php
.1b6f	c6 fd		               dec  zpage2
.1b71	a5 fd		               lda  zpage2
.1b73	c9 ff		               cmp  #$ff
.1b75	f0 02		               beq  report
.1b77	d0 02		               bne  nopage
.1b79	c6 fe		report         dec  zpage2+1
.1b7b	28		nopage         plp
.1b7c	60		               rts
.1b7d			savezp1
.1b7d	08		               php
.1b7e	48		               pha
.1b7f	a5 fb		               lda  zpage1
.1b81	8d 0e 1c	               sta  zp1
.1b84	a5 fc		               lda  zpage1+1
.1b86	8d 0f 1c	               sta  zp1+1
.1b89	68		               pla
.1b8a	28		               plp
.1b8b	60		               rts
.1b8c			restzp1
.1b8c	08		               php
.1b8d	48		               pha
.1b8e	ad 0e 1c	               lda  zp1
.1b91	85 fb		               sta  zpage1
.1b93	ad 0f 1c	               lda  zp1+1
.1b96	85 fc		               sta  zpage1+1
.1b98	68		               pla
.1b99	28		               plp
.1b9a	60		               rts
.1b9b			savezp2
.1b9b	08		               php
.1b9c	48		               pha
.1b9d	a5 fd		               lda  zpage2
.1b9f	8d 10 1c	               sta  zp2
.1ba2	a5 fe		               lda  zpage2+1
.1ba4	8d 11 1c	               sta  zp2+1
.1ba7	68		               pla
.1ba8	28		               plp
.1ba9	60		               rts
.1baa			restzp2
.1baa	08		               php
.1bab	48		               pha
.1bac	ad 10 1c	               lda  zp2
.1baf	85 fd		               sta  zpage2
.1bb1	ad 11 1c	               lda  zp2+1
.1bb4	85 fe		               sta  zpage2+1
.1bb6	68		               pla
.1bb7	28		               plp
.1bb8	60		               rts
.1bb9			xy2addr
.1bb9	08		               php
.1bba	48		               pha
.1bbb	8a		               txa
.1bbc	48		               pha
.1bbd	98		               tya
.1bbe	48		               pha
.1bbf	ad 09 1c	               lda  addr1+1
.1bc2	8d 0b 1c	               sta  addr2+1
.1bc5	ad 08 1c	               lda  addr1
.1bc8	8d 0a 1c	               sta  addr2
.1bcb	c0 00		               cpy  #$00
.1bcd	f0 0f		               beq  addx
.1bcf	18		moreline       clc
.1bd0	6d 07 1c	               adc  ymult
.1bd3	90 03		               bcc  norepy
.1bd5	ee 0b 1c	               inc  addr2+1
.1bd8	8d 0a 1c	norepy         sta  addr2
.1bdb	88		               dey
.1bdc	d0 f1		               bne  moreline
.1bde	8a		addx           txa
.1bdf	18		               clc
.1be0	6d 0a 1c	               adc  addr2
.1be3	90 03		               bcc  thatsit
.1be5	ee 0b 1c	               inc  addr2+1
.1be8	8d 0a 1c	thatsit        sta  addr2
.1beb	68		               pla
.1bec	a8		               tay
.1bed	68		               pla
.1bee	aa		               tax
.1bef	68		               pla
.1bf0	28		               plp
.1bf1	60		               rts
.1bf2			loop
.1bf2	ce 12 1c	               dec  loopcount
.1bf5	d0 03		               bne  norep
.1bf7	ce 13 1c	               dec  loopcount+1
.1bfa	ad 12 1c	norep          lda  loopcount
.1bfd	c9 00		               cmp  #$00
.1bff	d0 05		               bne  out
.1c01	4d 13 1c	               eor  loopcount+1
.1c04	c9 ff		               cmp  #$ff
.1c06	60		out            rts
>1c07	28		ymult          .byte     40
>1c08	00 00		addr1          .word     $0000
>1c0a	00 00		addr2          .word     $0000
>1c0c	00 00		bytecnt        .word     $0000
>1c0e	00 00		zp1            .word     $0000
>1c10	00 00		zp2            .word     $0000
>1c12	00 00		loopcount      .word     $0000

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-cbm-hex.asm

>1c14	01		a2hexcol       .byte     1              ; pour aputscxy
>1c15	00		a2hexbkcol     .byte     %00000000
.1c16			a2hexpos
>1c16	00		a2hexpx        .byte     0              ; pour aputsxy
>1c17	00		a2hexpy        .byte     0
>1c18	24		a2hexprefix    .byte     "$"            ; pour aputs
>1c19	00 00		a2hexstr       .word     $00
>1c1b	00 00		               .word     $00
>1c1d	00		               .byte     0              ; 0 end string
>1c1e	01		abincol        .byte     1
>1c1f	00		abinbkcol      .byte     %00000000
>1c20	30 30 30 30	abin           .null     "00000000"
>1c24	30 30 30 30 00
>1c29	20 20 20 00	adec           .null     "   "
.1c2d			putahexfmtxy
.1c2d	20 ee 19	               jsr  push
.1c30	20 7c 1c	               jsr  atohex
.1c33	ae 16 1c	               ldx  a2hexpx
.1c36	ac 17 1c	               ldy  a2hexpy
.1c39	20 e0 0a	               jsr  gotoxy
.1c3c	a2 18		               ldx  #<a2hexprefix
.1c3e	a0 1c		               ldy  #>a2hexprefix
.1c40	20 ce 0a	               jsr  puts
.1c43	20 29 1a	               jsr  pop
.1c46	60		               rts
.1c47			putahexfmt
.1c47	20 ee 19	               jsr  push
.1c4a	20 7c 1c	               jsr  atohex
.1c4d	a2 18		               ldx  #<a2hexprefix
.1c4f	a0 1c		               ldy  #>a2hexprefix
.1c51	20 ce 0a	               jsr  puts
.1c54	20 29 1a	               jsr  pop
.1c57	60		               rts
.1c58			putahex
.1c58	20 ee 19	               jsr  push
.1c5b	20 7c 1c	               jsr  atohex
.1c5e	a2 19		               ldx  #<a2hexstr
.1c60	a0 1c		               ldy  #>a2hexstr
.1c62	20 ce 0a	               jsr  puts
.1c65	20 29 1a	               jsr  pop
.1c68	60		               rts
.1c69			nibtohex
.1c69	08		               php
.1c6a	29 0f		               and  #$0f
.1c6c	f8		               sed
.1c6d	18		               clc
.1c6e	69 90		               adc  #$90
.1c70	69 40		               adc  #$40
.1c72	d8		               cld
.1c73	28		               plp
.1c74	60		               rts
.1c75			lsra4bits
.1c75	08		               php
.1c76	4a		               lsr
.1c77	4a		               lsr
.1c78	4a		               lsr
.1c79	4a		               lsr
.1c7a	28		               plp
.1c7b	60		               rts
.1c7c			atohex
.1c7c	08		               php
.1c7d	48		               pha
.1c7e	48		               pha
.1c7f	20 75 1c	               jsr  lsra4bits
.1c82	20 69 1c	               jsr  nibtohex
.1c85	8d 19 1c	               sta  a2hexstr
.1c88	68		               pla
.1c89	20 69 1c	               jsr  nibtohex
